13-Jan-2025 17:23:23.685 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Имя версии сервера:    Apache Tomcat/11.0.2
13-Jan-2025 17:23:23.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Сервер собран:         Dec 5 2024 15:19:37 UTC
13-Jan-2025 17:23:23.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Номер версии сервера:  11.0.2.0
13-Jan-2025 17:23:23.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Jan-2025 17:23:23.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             6.8.0-51-generic
13-Jan-2025 17:23:23.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
13-Jan-2025 17:23:23.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-21-openjdk-amd64
13-Jan-2025 17:23:23.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            21.0.5+11-Ubuntu-1ubuntu124.04
13-Jan-2025 17:23:23.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Ubuntu
13-Jan-2025 17:23:23.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 17:23:23.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 17:23:23.710 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/conf/logging.properties
13-Jan-2025 17:23:23.710 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Jan-2025 17:23:23.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Jan-2025 17:23:23.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Jan-2025 17:23:23.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Jan-2025 17:23:23.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Jan-2025 17:23:23.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Jan-2025 17:23:23.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Jan-2025 17:23:23.712 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Jan-2025 17:23:23.712 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
13-Jan-2025 17:23:23.712 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 17:23:23.712 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 17:23:23.712 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/temp
13-Jan-2025 17:23:23.715 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
13-Jan-2025 17:23:24.153 INFO [main] org.apache.coyote.AbstractProtocol.init Инициализация ProtocolHandler ["http-nio-8080"]
13-Jan-2025 17:23:24.190 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [749] milliseconds
13-Jan-2025 17:23:24.240 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Jan-2025 17:23:24.240 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.2]
13-Jan-2025 17:23:24.258 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/try_spring-1.0-SNAPSHOT.war]
13-Jan-2025 17:23:24.462 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [3] column [6]
	org.xml.sax.SAXParseException; systemId: file:/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/try_spring-1.0-SNAPSHOT/WEB-INF/web.xml; lineNumber: 3; columnNumber: 6; The processing instruction target matching "[xX][mM][lL]" is not allowed.
13-Jan-2025 23:25:35.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Jan-2025 23:25:35.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             6.8.0-51-generic
13-Jan-2025 23:25:35.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
13-Jan-2025 23:25:35.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-21-openjdk-amd64
13-Jan-2025 23:25:35.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            21.0.5+11-Ubuntu-1ubuntu124.04
13-Jan-2025 23:25:35.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Ubuntu
13-Jan-2025 23:25:35.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:25:35.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:25:35.933 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/conf/logging.properties
13-Jan-2025 23:25:35.933 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Jan-2025 23:25:35.933 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:25:35.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/temp
13-Jan-2025 23:25:35.936 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
13-Jan-2025 23:25:36.297 INFO [main] org.apache.coyote.AbstractProtocol.init Инициализация ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:25:36.321 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [615] milliseconds
13-Jan-2025 23:25:36.365 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Jan-2025 23:25:36.366 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.2]
13-Jan-2025 23:25:36.382 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/study.war]
13-Jan-2025 23:25:37.638 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
13-Jan-2025 23:25:38.099 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/study.war] has finished in [1 714] ms
13-Jan-2025 23:25:38.100 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/spring-web-demo.war]
13-Jan-2025 23:25:38.119 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/spring-web-demo.war] has finished in [19] ms
13-Jan-2025 23:25:38.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/docs]
13-Jan-2025 23:25:38.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/docs] has finished in [21] ms
13-Jan-2025 23:25:38.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/ROOT]
13-Jan-2025 23:25:38.156 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/ROOT] has finished in [16] ms
13-Jan-2025 23:25:38.156 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/examples]
13-Jan-2025 23:25:38.337 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/examples] has finished in [181] ms
13-Jan-2025 23:25:38.338 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/qqq]
13-Jan-2025 23:25:38.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/qqq] has finished in [20] ms
13-Jan-2025 23:25:38.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/host-manager]
13-Jan-2025 23:25:38.389 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/host-manager] has finished in [32] ms
13-Jan-2025 23:25:38.390 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/manager]
13-Jan-2025 23:25:38.409 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/manager] has finished in [19] ms
13-Jan-2025 23:25:38.413 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:25:38.424 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2102] milliseconds
13-Jan-2025 23:25:55.735 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-Jan-2025 23:25:55.735 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:25:55.739 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-Jan-2025 23:25:55.778 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:25:55.783 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:27:08.058 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Имя версии сервера:    Apache Tomcat/11.0.2
13-Jan-2025 23:27:08.063 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Сервер собран:         Dec 5 2024 15:19:37 UTC
13-Jan-2025 23:27:08.063 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Номер версии сервера:  11.0.2.0
13-Jan-2025 23:27:08.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Jan-2025 23:27:08.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             6.8.0-51-generic
13-Jan-2025 23:27:08.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
13-Jan-2025 23:27:08.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-21-openjdk-amd64
13-Jan-2025 23:27:08.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            21.0.5+11-Ubuntu-1ubuntu124.04
13-Jan-2025 23:27:08.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Ubuntu
13-Jan-2025 23:27:08.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:27:08.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:27:08.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/conf/logging.properties
13-Jan-2025 23:27:08.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Jan-2025 23:27:08.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Jan-2025 23:27:08.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Jan-2025 23:27:08.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Jan-2025 23:27:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Jan-2025 23:27:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Jan-2025 23:27:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Jan-2025 23:27:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Jan-2025 23:27:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
13-Jan-2025 23:27:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:27:08.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:27:08.078 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/temp
13-Jan-2025 23:27:08.080 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
13-Jan-2025 23:27:08.451 INFO [main] org.apache.coyote.AbstractProtocol.init Инициализация ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:27:08.481 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [653] milliseconds
13-Jan-2025 23:27:08.534 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Jan-2025 23:27:08.534 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.2]
13-Jan-2025 23:27:08.551 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/study.war]
13-Jan-2025 23:27:09.665 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
13-Jan-2025 23:27:09.827 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
13-Jan-2025 23:27:10.560 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 730 ms
13-Jan-2025 23:27:10.572 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/study.war] has finished in [2 018] ms
13-Jan-2025 23:27:10.573 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/spring-web-demo.war]
13-Jan-2025 23:27:10.592 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/spring-web-demo.war] has finished in [19] ms
13-Jan-2025 23:27:10.593 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/docs]
13-Jan-2025 23:27:10.614 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/docs] has finished in [21] ms
13-Jan-2025 23:27:10.614 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/ROOT]
13-Jan-2025 23:27:10.631 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/ROOT] has finished in [17] ms
13-Jan-2025 23:27:10.631 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/examples]
13-Jan-2025 23:27:10.827 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/examples] has finished in [196] ms
13-Jan-2025 23:27:10.827 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/qqq]
13-Jan-2025 23:27:10.842 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/qqq] has finished in [14] ms
13-Jan-2025 23:27:10.842 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/host-manager]
13-Jan-2025 23:27:10.864 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/host-manager] has finished in [22] ms
13-Jan-2025 23:27:10.864 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/manager]
13-Jan-2025 23:27:10.884 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/webapps/manager] has finished in [19] ms
13-Jan-2025 23:27:10.888 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:27:10.898 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2415] milliseconds
13-Jan-2025 23:33:10.478 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-Jan-2025 23:33:10.479 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:33:10.483 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-Jan-2025 23:33:10.518 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:33:10.527 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-Jan-2025 23:33:19.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Имя версии сервера:    Apache Tomcat/11.0.2
13-Jan-2025 23:33:19.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Сервер собран:         Dec 5 2024 15:19:37 UTC
13-Jan-2025 23:33:19.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Номер версии сервера:  11.0.2.0
13-Jan-2025 23:33:19.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Jan-2025 23:33:19.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             6.8.0-51-generic
13-Jan-2025 23:33:19.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
13-Jan-2025 23:33:19.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-21-openjdk-amd64
13-Jan-2025 23:33:19.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            21.0.5+11-Ubuntu-1ubuntu124.04
13-Jan-2025 23:33:19.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Ubuntu
13-Jan-2025 23:33:19.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:33:19.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2
13-Jan-2025 23:33:19.974 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/serega/YandexPr/Middle/Final_Sprint_Tasks/Spring/apache-tomcat-11.0.2/conf/logging.properties
13-Jan-2025 23:33:19.974 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Jan-2025 23:33:19.974 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Jan-2025 23:33:19.974 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Jan-2025 23:33:19.975 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Jan-2025 23:33:19.975 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Jan-2025 23:33:19.975 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Jan-2025 23:33:19.975 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
