19-Jan-2025 19:10:03.209 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Jan-2025 19:10:03.364 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Jan-2025 19:10:04.417 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() для сервлета [dispatcher] выбросил исключение
	org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #4 of class path resource [schema.sql]: CREATE TABLE IF NOT EXISTS "COMMENT" ( "ID" INTEGER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY, "POST_COMMENT" text[], "POST_ID" INTEGER NOT NULL, CONSTRAINT "PK_COMMENT_ID" PRIMARY KEY ("ID"), CONSTRAINT "FK_COMMENT_POST_ID" FOREIGN KEY ("POST_ID") REFERENCES "POST" ("ID") ON DELETE CASCADE )
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:735)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:387)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1593)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:267)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:743)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:771)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1170)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1160)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:716)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:866)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:759)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:470)
19-Jan-2025 22:54:33.385 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
19-Jan-2025 22:54:33.385 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
19-Jan-2025 22:54:33.386 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@77e24d3c')
19-Jan-2025 22:54:35.024 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Jan-2025 22:54:35.122 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Servlet.init() для сервлета [dispatcher] выбросил исключение
	org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #5 of class path resource [schema.sql]: INSERT INTO "POST" ("NAME", "IMAGE_URL", "DESCRIPTION") VALUES ('Plov', 'url-1', '{description-11, description-12, description-13}'), ('Pasta', 'url-2', '{description-21, description-22, description-23}'), ('Pizza', 'url-3', '{description-31, description-32, description-33}')
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
		at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269)
		at ru.yandex.practicum.configuration.DataSourceConfiguration.populate(DataSourceConfiguration.java:45)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:382)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:254)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:173)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
		at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1009)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:630)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:706)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:672)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:720)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:595)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:537)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:169)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:122)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:817)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:568)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение уникального индекса или первичного ключа: "PUBLIC.UK_POST_NAME_INDEX_2 ON PUBLIC.POST(NAME NULLS FIRST) VALUES ( /* 1 */ 'Plov' )"
Unique index or primary key violation: "PUBLIC.UK_POST_NAME_INDEX_2 ON PUBLIC.POST(NAME NULLS FIRST) VALUES ( /* 1 */ 'Plov' )"; SQL statement:
INSERT INTO "POST" ("NAME", "IMAGE_URL", "DESCRIPTION") VALUES ('Plov', 'url-1', '{description-11, description-12, description-13}'), ('Pasta', 'url-2', '{description-21, description-22, description-23}'), ('Pizza', 'url-3', '{description-31, description-32, description-33}') [23505-220]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.get(DbException.java:223)
		at org.h2.message.DbException.get(DbException.java:199)
		at org.h2.index.Index.getDuplicateKeyException(Index.java:527)
		at org.h2.mvstore.db.MVSecondaryIndex.checkUnique(MVSecondaryIndex.java:223)
		at org.h2.mvstore.db.MVSecondaryIndex.add(MVSecondaryIndex.java:184)
		at org.h2.mvstore.db.MVTable.addRow(MVTable.java:519)
		at org.h2.command.dml.Insert.insertRows(Insert.java:174)
		at org.h2.command.dml.Insert.update(Insert.java:135)
		at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:74)
		at org.h2.command.CommandContainer.update(CommandContainer.java:169)
		at org.h2.command.Command.executeUpdate(Command.java:252)
		at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:252)
		at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:223)
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
		... 44 more
19-Jan-2025 22:54:35.122 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Ошибка выделения для сервлета [dispatcher]
	org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение уникального индекса или первичного ключа: "PUBLIC.UK_POST_NAME_INDEX_2 ON PUBLIC.POST(NAME NULLS FIRST) VALUES ( /* 1 */ 'Plov' )"
Unique index or primary key violation: "PUBLIC.UK_POST_NAME_INDEX_2 ON PUBLIC.POST(NAME NULLS FIRST) VALUES ( /* 1 */ 'Plov' )"; SQL statement:
INSERT INTO "POST" ("NAME", "IMAGE_URL", "DESCRIPTION") VALUES ('Plov', 'url-1', '{description-11, description-12, description-13}'), ('Pasta', 'url-2', '{description-21, description-22, description-23}'), ('Pizza', 'url-3', '{description-31, description-32, description-33}') [23505-220]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.get(DbException.java:223)
		at org.h2.message.DbException.get(DbException.java:199)
		at org.h2.index.Index.getDuplicateKeyException(Index.java:527)
		at org.h2.mvstore.db.MVSecondaryIndex.checkUnique(MVSecondaryIndex.java:223)
		at org.h2.mvstore.db.MVSecondaryIndex.add(MVSecondaryIndex.java:184)
		at org.h2.mvstore.db.MVTable.addRow(MVTable.java:519)
		at org.h2.command.dml.Insert.insertRows(Insert.java:174)
		at org.h2.command.dml.Insert.update(Insert.java:135)
		at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:74)
		at org.h2.command.CommandContainer.update(CommandContainer.java:169)
		at org.h2.command.Command.executeUpdate(Command.java:252)
		at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:252)
		at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:223)
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
		at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269)
		at ru.yandex.practicum.configuration.DataSourceConfiguration.populate(DataSourceConfiguration.java:45)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:382)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:254)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:173)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
		at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1009)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:630)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:706)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:672)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:720)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:595)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:537)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:169)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:122)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:817)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:568)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
19-Jan-2025 22:55:53.082 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
19-Jan-2025 22:55:53.082 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
19-Jan-2025 22:59:28.299 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Jan-2025 22:59:28.454 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
19-Jan-2025 22:59:29.917 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() для сервлета [dispatcher] выбросил исключение
	org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #7 of class path resource [schema.sql]: INSERT INTO "LIKE" ("COUNT", "POST_ID") VALUES (1, 1), (5, 2), (4, 3)
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
		at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269)
		at ru.yandex.practicum.configuration.DataSourceConfiguration.populate(DataSourceConfiguration.java:45)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:382)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:254)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:173)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
		at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1009)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:630)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:706)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:672)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:720)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:595)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:537)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:169)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:122)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:817)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:691)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4153)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4437)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:566)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:653)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:933)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1875)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:735)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:387)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1593)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:267)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:743)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:771)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1170)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1160)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:716)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:866)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:759)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:470)
	Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Таблица "LIKE" не найдена
Table "LIKE" not found; SQL statement:
INSERT INTO "LIKE" ("COUNT", "POST_ID") VALUES (1, 1), (5, 2), (4, 3) [42102-220]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.get(DbException.java:223)
		at org.h2.message.DbException.get(DbException.java:199)
		at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8561)
		at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8532)
		at org.h2.command.Parser.readTableOrView(Parser.java:8521)
		at org.h2.command.Parser.readTableOrView(Parser.java:8487)
		at org.h2.command.Parser.parseInsert(Parser.java:1663)
		at org.h2.command.Parser.parsePrepared(Parser.java:822)
		at org.h2.command.Parser.parse(Parser.java:697)
		at org.h2.command.Parser.parse(Parser.java:669)
		at org.h2.command.Parser.prepareCommand(Parser.java:577)
		at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:634)
		at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:557)
		at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1116)
		at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:237)
		at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:223)
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
		... 65 more
19-Jan-2025 22:59:29.917 SEVERE [main] org.apache.catalina.core.StandardContext.loadOnStartup Servlet [dispatcher] in web application [/blog] threw load() exception
	org.h2.jdbc.JdbcSQLSyntaxErrorException: Таблица "LIKE" не найдена
Table "LIKE" not found; SQL statement:
INSERT INTO "LIKE" ("COUNT", "POST_ID") VALUES (1, 1), (5, 2), (4, 3) [42102-220]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
		at org.h2.message.DbException.get(DbException.java:223)
		at org.h2.message.DbException.get(DbException.java:199)
		at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8561)
		at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8532)
		at org.h2.command.Parser.readTableOrView(Parser.java:8521)
		at org.h2.command.Parser.readTableOrView(Parser.java:8487)
		at org.h2.command.Parser.parseInsert(Parser.java:1663)
		at org.h2.command.Parser.parsePrepared(Parser.java:822)
		at org.h2.command.Parser.parse(Parser.java:697)
		at org.h2.command.Parser.parse(Parser.java:669)
		at org.h2.command.Parser.prepareCommand(Parser.java:577)
		at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:634)
		at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:557)
		at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1116)
		at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:237)
		at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:223)
		at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
		at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
		at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.execute(ResourceDatabasePopulator.java:269)
		at ru.yandex.practicum.configuration.DataSourceConfiguration.populate(DataSourceConfiguration.java:45)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:382)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:254)
		at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:173)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
		at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:454)
		at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:387)
		at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:1009)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:630)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:706)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:672)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:720)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:595)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:537)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:169)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:122)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:817)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:691)
